Folder PATH listing for volume ����
Volume serial number is 0000007A 2033:BB15
D:.
|   .gitattributes
|   .gitignore
|   all_tracked.txt
|   analyze.js
|   Dockerfile
|   ESP32-7in3E6.7z
|   key_2026
|   nas_key
|   README.md
|   verify_deploy.py
|   
+---.github
|   \---workflows
|           ci.yml
|           
+---artifacts
|       admin-dashboard-redesign.png
|       admin-images-redesign.png
|       admin-news-redesign.png
|       admin-publish-redesign.png
|       admin-runtime-redesign.png
|       
+---cleanup-audit
|       baseline.json
|       data-files.json
|       file-classification.json
|       legacy-script-review.json
|       test-migration.json
|       tracked-files-before.txt
|       tree-before-full.txt
|       tree-before.txt
|       
+---data
|   \---test_tmp_1784484493697
|           c7a7d3bc2f605fb97c4f6996287b3b4e212f8038.png
|           
+---E-Paper_code
|   |   7in3e.bmp
|   |   Special Reminder.txt
|   |   Version_CN.txt
|   |   Version_EN.txt
|   |   �ر�����.txt
|   |   
|   +---Arduino
|   |   |   README.md
|   |       |       EPD_2in36g_test.cpp
|   |       |       EPD_2in66b_test.cpp
|   |       |       EPD_2in66g_test.cpp
|   |       |       EPD_2in66_test.cpp
|   |       |       EPD_2in7b_test.cpp
|   |       |       EPD_2in7b_V2_test.cpp
|   |       |       EPD_2in7_test.cpp
|   |       |       EPD_2in7_V2_test.cpp
|   |       |       EPD_2in9bc_test.cpp
|   |       |       EPD_2in9b_V3_test.cpp
|   |       |       EPD_2in9b_V4_test.cpp
|   |       |       EPD_2in9d_test.cpp
|   |       |       EPD_2in9_test.cpp
|   |       |       EPD_2in9_V2_test.cpp
|   |       |       EPD_3in0g_test.cpp
|   |       |       EPD_3in52_test.cpp
|   |       |       EPD_3in7_test.cpp
|   |       |       EPD_4in01f_test.cpp
|   |       |       EPD_4in26_test.cpp
|   |       |       EPD_4in2bc_test.cpp
|   |       |       EPD_4in2b_V2_test.cpp
|   |       |       EPD_4in2b_V2_test_old.cpp
|   |       |       EPD_4in2_test.cpp
|   |       |       EPD_4in2_V2_test.cpp
|   |       |       EPD_4in37g_test.cpp
|   |       |       EPD_5in65f_test.cpp
|   |       |       EPD_5in79b_test.cpp
|   |       |       EPD_5in79g_test.cpp
|   |       |       EPD_5in79_test.cpp
|   |       |       EPD_5in83b_V2_test.cpp
|   |       |       EPD_5in83_V2_test.cpp
|   |       |       EPD_7in3e_test.cpp
|   |       |       EPD_7in3f_test.cpp
|   |       |       EPD_7in3g_test.cpp
|   |       |       EPD_7in5b_V2_test.cpp
|   |       |       EPD_7in5b_V2_test_old.cpp
|   |       |       EPD_7in5_V2_test.cpp
|   |       |       EPD_7in5_V2_test_old.cpp
|   |       |       EPD_Test.h
|   |       |       ImageData.cpp
|   |       |       ImageData.h
|   |       |       ImageData2.cpp
|   |       |       
|   |       +---Fonts
|   |       |       font12.cpp
|   |       |       font12CN.cpp
|   |       |       font16.cpp
|   |       |       font20.cpp
|   |       |       font24.cpp
|   |       |       font24CN.cpp
|   |       |       font8.cpp
|   |       |       fonts.h
|   |       |       
|   |       \---GUI
|   |               GUI_Paint.cpp
|   |               GUI_Paint.h
|   |               
|   +---RaspberryPi_JetsonNano
|   |   +---c
|   |   |   |   .gitignore
|   |   |   |   epd
|   |   |   |   list.txt
|   |   |   |   Makefile
|   |   |   |   readme_CN.txt
|   |   |   |   readme_EN.txt
|   |   |   |   
|   |   |   +---bin
|   |   |   |       DEV_Config.o
|   |   |   |       dev_hardware_SPI.o
|   |   |   |       EPD_5in79g.o
|   |   |   |       EPD_5in79g_test.o
|   |   |   |       font12.o
|   |   |   |       font12CN.o
|   |   |   |       font16.o
|   |   |   |       font20.o
|   |   |   |       font24.o
|   |   |   |       font24CN.o
|   |   |   |       font8.o
|   |   |   |       GUI_BMPfile.o
|   |   |   |       GUI_Paint.o
|   |   |   |       ImageData.o
|   |   |   |       ImageData2.o
|   |   |   |       main.o
|   |   |   |       
|   |   |   +---examples
|   |   |   |       EPD_10in2b_test.c
|   |   |   |       EPD_13in3b_test.c
|   |   |   |       EPD_13in3k_test.c
|   |   |   |       EPD_1in02d_test.c
|   |   |   |       EPD_1in54b_test.c
|   |   |   |       EPD_1in54b_V2_test.c
|   |   |   |       EPD_1in54c_test.c
|   |   |   |       EPD_1in54_DES_test.c
|   |   |   |       EPD_1in54_test.c
|   |   |   |       EPD_1in54_V2_test.c
|   |   |   |       EPD_1in64g_test.c
|   |   |   |       EPD_2in13bc_test.c
|   |   |   |       EPD_2in13b_V3_test.c
|   |   |   |       EPD_2in13b_V4_test.c
|   |   |   |       EPD_2in13d_test.c
|   |   |   |       EPD_2in13g_test.c
|   |   |   |       EPD_2in13_DES_test.c
|   |   |   |       EPD_2in13_test.c
|   |   |   |       EPD_2in13_V2_test.c
|   |   |   |       EPD_2in13_V3_test.c
|   |   |   |       EPD_2in13_V4_test.c
|   |   |   |       EPD_2in15b_test.c
|   |   |   |       EPD_2in15g_test.c
|   |   |   |       EPD_2in36g_test.c
|   |   |   |       EPD_2in66b_test.c
|   |   |   |       EPD_2in66g_test.c
|   |   |   |       EPD_2in66_test.c
|   |   |   |       EPD_2in7b_test.c
|   |   |   |       EPD_2in7b_V2_test.c
|   |   |   |       EPD_2in7_test.c
|   |   |   |       EPD_2in7_V2_test.c
|   |   |   |       EPD_2in9bc_test.c
|   |   |   |       EPD_2in9b_V3_test.c
|   |   |   |       EPD_2in9b_V4_test.c
|   |   |   |       EPD_2in9d_test.c
|   |   |   |       EPD_2in9_DES_test.c
|   |   |   |       EPD_2in9_test.c
|   |   |   |       EPD_2in9_V2_test.c
|   |   |   |       EPD_3in0g_test.c
|   |   |   |       EPD_3in52_test.c
|   |   |   |       EPD_3in7_test.c
|   |   |   |       EPD_4in01f_test.c
|   |   |   |       EPD_4in26_test.c
|   |   |   |       EPD_4in2bc_test.c
|   |   |   |       EPD_4in2b_V2_test.c
|   |   |   |       EPD_4in2b_V2_test_old.c
|   |   |   |       EPD_4in2_test.c
|   |   |   |       EPD_4in2_V2_test.c
|   |   |   |       EPD_4in37b_test.c
|   |   |   |       EPD_4in37g_test.c
|   |   |   |       EPD_5in65f_test.c
|   |   |   |       EPD_5in79b_test.c
|   |   |   |       EPD_5in79g_test.c
|   |   |   |       EPD_5in79_test.c
|   |   |   |       EPD_5in83bc_test.c
|   |   |   |       EPD_5in83b_V2_test.c
|   |   |   |       EPD_5in83_test.c
|   |   |   |       EPD_5in83_V2_test.c
|   |   |   |       EPD_5in84_test.c
|   |   |   |       EPD_7in3e_test.c
|   |   |   |       EPD_7in3f_test.c
|   |   |   |       EPD_7in3g_test.c
|   |   |   |       EPD_7in5bc_test.c
|   |   |   |       EPD_7in5b_HD_test.c
|   |   |   |       EPD_7in5b_V2_test.c
|   |   |   |       EPD_7in5b_V2_test_old.c
|   |   |   |       EPD_7in5_HD_test.c
|   |   |   |       EPD_7in5_test.c
|   |   |   |       EPD_7in5_V2_test.c
|   |   |   |       EPD_7in5_V2_test_old.c
|   |   |   |       EPD_Test.h
|   |   |   |       ImageData.c
|   |   |   |       ImageData.h
|   |   |   |       ImageData2.c
|   |   |   |       main.c
|   |   |   |       
|   |   |   +---lib
|   |   |   |   +---Config
|   |   |   |   |       Debug.h
|   |   |   |   |       DEV_Config.c
|   |   |   |   |       DEV_Config.h
|   |   |   |   |       dev_hardware_SPI.c
|   |   |   |   |       dev_hardware_SPI.h
|   |   |   |   |       RPI_gpiod.c
|   |   |   |   |       RPI_gpiod.h
|   |   |   |   |       sysfs_gpio.c
|   |   |   |   |       sysfs_gpio.h
|   |   |   |   |       sysfs_software_spi.c
|   |   |   |   |       sysfs_software_spi.h
|   |   |   |   |       
|   |   |   |   +---e-Paper
|   |   |   |   |       EPD_10in2b.c
|   |   |   |   |       EPD_10in2b.h
|   |   |   |   |       EPD_13in3b.c
|   |   |   |   |       EPD_13in3b.h
|   |   |   |   |       EPD_13in3k.c
|   |   |   |   |       EPD_13in3k.h
|   |   |   |   |       EPD_1in02d.c
|   |   |   |   |       EPD_1in02d.h
|   |   |   |   |       EPD_1in54.c
|   |   |   |   |       EPD_1in54.h
|   |   |   |   |       EPD_1in54b.c
|   |   |   |   |       EPD_1in54b.h
|   |   |   |   |       EPD_1in54b_V2.c
|   |   |   |   |       EPD_1in54b_V2.h
|   |   |   |   |       EPD_1in54c.c
|   |   |   |   |       EPD_1in54c.h
|   |   |   |   |       EPD_1in54_DES.c
|   |   |   |   |       EPD_1in54_DES.h
|   |   |   |   |       EPD_1in54_V2.c
|   |   |   |   |       EPD_1in54_V2.h
|   |   |   |   |       EPD_1in64g.c
|   |   |   |   |       EPD_1in64g.h
|   |   |   |   |       EPD_2in13.c
|   |   |   |   |       EPD_2in13.h
|   |   |   |   |       EPD_2in13bc.c
|   |   |   |   |       EPD_2in13bc.h
|   |   |   |   |       EPD_2in13b_V3.c
|   |   |   |   |       EPD_2in13b_V3.h
|   |   |   |   |       EPD_2in13b_V4.c
|   |   |   |   |       EPD_2in13b_V4.h
|   |   |   |   |       EPD_2in13d.c
|   |   |   |   |       EPD_2in13d.h
|   |   |   |   |       EPD_2in13g.c
|   |   |   |   |       EPD_2in13g.h
|   |   |   |   |       EPD_2in13_DES.c
|   |   |   |   |       EPD_2in13_DES.h
|   |   |   |   |       EPD_2in13_V2.c
|   |   |   |   |       EPD_2in13_V2.h
|   |   |   |   |       EPD_2in13_V3.c
|   |   |   |   |       EPD_2in13_V3.h
|   |   |   |   |       EPD_2in13_V4.c
|   |   |   |   |       EPD_2in13_V4.h
|   |   |   |   |       EPD_2in15b.c
|   |   |   |   |       EPD_2in15b.h
|   |   |   |   |       EPD_2in15g.c
|   |   |   |   |       EPD_2in15g.h
|   |   |   |   |       EPD_2in36g.c
|   |   |   |   |       EPD_2in36g.h
|   |   |   |   |       EPD_2in66.c
|   |   |   |   |       EPD_2in66.h
|   |   |   |   |       EPD_2in66b.c
|   |   |   |   |       EPD_2in66b.h
|   |   |   |   |       EPD_2in66g.c
|   |   |   |   |       EPD_2in66g.h
|   |   |   |   |       EPD_2in7.c
|   |   |   |   |       EPD_2in7.h
|   |   |   |   |       EPD_2in7b.c
|   |   |   |   |       EPD_2in7b.h
|   |   |   |   |       EPD_2in7b_V2.c
|   |   |   |   |       EPD_2in7b_V2.h
|   |   |   |   |       EPD_2in7_V2.c
|   |   |   |   |       EPD_2in7_V2.h
|   |   |   |   |       EPD_2in9.c
|   |   |   |   |       EPD_2in9.h
|   |   |   |   |       EPD_2in9bc.c
|   |   |   |   |       EPD_2in9bc.h
|   |   |   |   |       EPD_2in9b_V3.c
|   |   |   |   |       EPD_2in9b_V3.h
|   |   |   |   |       EPD_2in9b_V4.c
|   |   |   |   |       EPD_2in9b_V4.h
|   |   |   |   |       EPD_2in9d.c
|   |   |   |   |       EPD_2in9d.h
|   |   |   |   |       EPD_2in9_DES.c
|   |   |   |   |       EPD_2in9_DES.h
|   |   |   |   |       EPD_2in9_V2.c
|   |   |   |   |       EPD_2in9_V2.h
|   |   |   |   |       EPD_3in0g.c
|   |   |   |   |       EPD_3in0g.h
|   |   |   |   |       EPD_3in52.c
|   |   |   |   |       EPD_3in52.h
|   |   |   |   |       EPD_3in7.c
|   |   |   |   |       EPD_3in7.h
|   |   |   |   |       EPD_4in01f.c
|   |   |   |   |       EPD_4in01f.h
|   |   |   |   |       EPD_4in2.c
|   |   |   |   |       EPD_4in2.h
|   |   |   |   |       EPD_4in26.c
|   |   |   |   |       EPD_4in26.h
|   |   |   |   |       EPD_4in2bc.c
|   |   |   |   |       EPD_4in2bc.h
|   |   |   |   |       EPD_4in2b_V2.c
|   |   |   |   |       EPD_4in2b_V2.h
|   |   |   |   |       EPD_4in2b_V2_old.c
|   |   |   |   |       EPD_4in2b_V2_old.h
|   |   |   |   |       EPD_4in2_V2.c
|   |   |   |   |       EPD_4in2_V2.h
|   |   |   |   |       EPD_4in37b.c
|   |   |   |   |       EPD_4in37b.h
|   |   |   |   |       EPD_4in37g.c
|   |   |   |   |       EPD_4in37g.h
|   |   |   |   |       EPD_5in65f.c
|   |   |   |   |       EPD_5in65f.h
|   |   |   |   |       EPD_5in79.c
|   |   |   |   |       EPD_5in79.h
|   |   |   |   |       EPD_5in79b.c
|   |   |   |   |       EPD_5in79b.h
|   |   |   |   |       EPD_5in79g.c
|   |   |   |   |       EPD_5in79g.h
|   |   |   |   |       EPD_5in83.c
|   |   |   |   |       EPD_5in83.h
|   |   |   |   |       EPD_5in83bc.c
|   |   |   |   |       EPD_5in83bc.h
|   |   |   |   |       EPD_5in83b_V2.c
|   |   |   |   |       EPD_5in83b_V2.h
|   |   |   |   |       EPD_5in83_V2.c
|   |   |   |   |       EPD_5in83_V2.h
|   |   |   |   |       EPD_5in84.c
|   |   |   |   |       EPD_5in84.h
|   |   |   |   |       EPD_7in3e.c
|   |   |   |   |       EPD_7in3e.h
|   |   |   |   |       EPD_7in3f.c
|   |   |   |   |       EPD_7in3f.h
|   |   |   |   |       EPD_7in3g.c
|   |   |   |   |       EPD_7in3g.h
|   |   |   |   |       EPD_7in5.c
|   |   |   |   |       EPD_7in5.h
|   |   |   |   |       EPD_7in5bc.c
|   |   |   |   |       EPD_7in5bc.h
|   |   |   |   |       EPD_7in5b_HD.c
|   |   |   |   |       EPD_7in5b_HD.h
|   |   |   |   |       EPD_7in5b_V2.c
|   |   |   |   |       EPD_7in5b_V2.h
|   |   |   |   |       EPD_7in5b_V2_old.c
|   |   |   |   |       EPD_7in5b_V2_old.h
|   |   |   |   |       EPD_7in5_HD.c
|   |   |   |   |       EPD_7in5_HD.h
|   |   |   |   |       EPD_7in5_V2.c
|   |   |   |   |       EPD_7in5_V2.h
|   |   |   |   |       EPD_7in5_V2_old.c
|   |   |   |   |       EPD_7in5_V2_old.h
|   |   |   |   |       
|   |   |   |   +---Fonts
|   |   |   |   |       font12.c
|   |   |   |   |       font12CN.c
|   |   |   |   |       font16.c
|   |   |   |   |       font20.c
|   |   |   |   |       font24.c
|   |   |   |   |       font24CN.c
|   |   |   |   |       font8.c
|   |   |   |   |       fonts.h
|   |   |   |   |       
|   |   |   |   \---GUI
|   |   |   |           GUI_BMPfile.c
|   |   |   |           GUI_BMPfile.h
|   |   |   |           GUI_Paint.c
|   |   |   |           GUI_Paint.h
|   |   |   |           
|   |   |   \---pic
|   |   |           1.64inch-1.bmp
|   |   |           1.64inch-2.bmp
|   |   |           100x100.bmp
|   |   |           100x80.bmp
|   |   |           10in2_b.bmp
|   |   |           10in2_b1.bmp
|   |   |           10in2_r.bmp
|   |   |           10in2_r1.bmp
|   |   |           13in3.bmp
|   |   |           13in3b_b.bmp
|   |   |           13in3b_r.bmp
|   |   |           13in3k_Scale.bmp
|   |   |           13in3_1.bmp
|   |   |           13in3_2.bmp
|   |   |           13in3_3.bmp
|   |   |           1in02.bmp
|   |   |           1in54.bmp
|   |   |           1in54b-b.bmp
|   |   |           1in54b-r.bmp
|   |   |           1in54c-b.bmp
|   |   |           1in54c-y.bmp
|   |   |           2.15__b.bmp
|   |   |           2.15__r.bmp
|   |   |           2.36inch-1.bmp
|   |   |           2.36inch-2.bmp
|   |   |           2.66inch.bmp
|   |   |           2.66__b.bmp
|   |   |           2.66__r.bmp
|   |   |           2in13-v2.bmp
|   |   |           2in13.bmp
|   |   |           2in13bc-b.bmp
|   |   |           2in13bc-ry.bmp
|   |   |           2in13b_V4b.bmp
|   |   |           2in13b_V4r.bmp
|   |   |           2in13d.bmp
|   |   |           2in13g.bmp
|   |   |           2in13_1.bmp
|   |   |           2in13_2.bmp
|   |   |           2in13_b1.bmp
|   |   |           2in13_y1.bmp
|   |   |           2in15g.bmp
|   |   |           2in66.bmp
|   |   |           2in66b_b.bmp
|   |   |           2in66b_b1.bmp
|   |   |           2in66b_r.bmp
|   |   |           2in66b_r1.bmp
|   |   |           2in66g.bmp
|   |   |           2in7.bmp
|   |   |           2in7b-b.bmp
|   |   |           2in7b-r.bmp
|   |   |           2in7_Scale.bmp
|   |   |           2in9.bmp
|   |   |           2in9bc-b.bmp
|   |   |           2in9bc-ry.bmp
|   |   |           2in9d.bmp
|   |   |           2in9_1.bmp
|   |   |           2in9_2.bmp
|   |   |           2in9_Scale.bmp
|   |   |           3in52-1.bmp
|   |   |           3in52-2.bmp
|   |   |           3in52-3.bmp
|   |   |           3in7.bmp
|   |   |           3in7_4bit1.bmp
|   |   |           3in7_4gray1.bmp
|   |   |           3in7_4gray2.bmp
|   |   |           3in7_Scale.bmp
|   |   |           3inch-1.bmp
|   |   |           3inch-2.bmp
|   |   |           3inch-3.bmp
|   |   |           4.2 m.bmp
|   |   |           4in01-1.bmp
|   |   |           4in01-2.bmp
|   |   |           4in01-3.bmp
|   |   |           4in01-4.bmp
|   |   |           4in01f.bmp
|   |   |           4in01f1.bmp
|   |   |           4in2.bmp
|   |   |           4in26_Scale.bmp
|   |   |           4in2b-b.bmp
|   |   |           4in2b-r.bmp
|   |   |           4in2c-b.bmp
|   |   |           4in2c-y.bmp
|   |   |           4in2_Scale.bmp
|   |   |           4in2_Scale_1.bmp
|   |   |           4in2_Scale_2.bmp
|   |   |           4in37b_b.bmp
|   |   |           4in37b_r.bmp
|   |   |           4in37g0.bmp
|   |   |           4in37g1.bmp
|   |   |           5in65f.bmp
|   |   |           5in65f2.bmp
|   |   |           5in65f3.bmp
|   |   |           5in65f4.bmp
|   |   |           5in79.bmp
|   |   |           5in79b_b.bmp
|   |   |           5in79b_r.bmp
|   |   |           5in79g.bmp
|   |   |           5in79_Scale.bmp
|   |   |           5in83.bmp
|   |   |           5in83bc-b.bmp
|   |   |           5in83bc-ry.bmp
|   |   |           5in83b_V2.bmp
|   |   |           5in83b_V2_b.bmp
|   |   |           5in83b_V2_r.bmp
|   |   |           5in83_V2.bmp
|   |   |           5in83_V2_4Gray.bmp
|   |   |           5in84.bmp
|   |   |           5in84_2.bmp
|   |   |           7.3inch-1.bmp
|   |   |           7.3inch-2.bmp
|   |   |           7.3inch-3.bmp
|   |   |           7in3e.bmp
|   |   |           7in3f1.bmp
|   |   |           7in3f3.bmp
|   |   |           7in5.bmp
|   |   |           7in5b-b.bmp
|   |   |           7in5b-r.bmp
|   |   |           7in5B_HD_b.bmp
|   |   |           7in5B_HD_r.bmp
|   |   |           7in5c-b.bmp
|   |   |           7in5c-r.bmp
|   |   |           7in5_HD.bmp
|   |   |           7in5_HD_3.bmp
|   |   |           7in5_V2.bmp
|   |   |           7in5_V2_0.bmp
|   |   |           7in5_V2_b.bmp
|   |   |           7in5_V2_r.bmp
|   |   |           800x480.bmp
|   |   |           Color7.bmp
|   |   |           x1.bmp
|   |   |           
|   |   \---python
|   |       |   readme_jetson_CN.txt
|   |       |   readme_jetson_EN.txt
|   |       |   readme_rpi_CN.txt
|   |       |   readme_rpi_EN.txt
|   |       |   readme_sunrise_CN.txt
|   |       |   readme_sunrise_EN.txt
|   |       |   setup.py
|   |       |   
|   |       +---examples
|   |       |       .lgd-nfy0
|   |       |       epd_13in3b_test.py
|   |       |       epd_13in3k_test.py
|   |       |       epd_1in02_test.py
|   |       |       epd_1in54b_test.py
|   |       |       epd_1in54b_V2_test.py
|   |       |       epd_1in54c_test.py
|   |       |       epd_1in54_test.py
|   |       |       epd_1in54_V2_test.py
|   |       |       epd_1in64g_test.py
|   |       |       epd_2in13bc_test.py
|   |       |       epd_2in13b_V3_test.py
|   |       |       epd_2in13b_V4_test.py
|   |       |       epd_2in13d_test.py
|   |       |       epd_2in13g_test.py
|   |       |       epd_2in13_test.py
|   |       |       epd_2in13_V2_test.py
|   |       |       epd_2in13_V3_test.py
|   |       |       epd_2in13_V4_test.py
|   |       |       epd_2in15b_test.py
|   |       |       epd_2in15g_test.py
|   |       |       epd_2in36g_test.py
|   |       |       epd_2in66b_test.py
|   |       |       epd_2in66g_test.py
|   |       |       epd_2in66_test.py
|   |       |       epd_2in7b_test.py
|   |       |       epd_2in7b_V2_test.py
|   |       |       epd_2in7_test.py
|   |       |       epd_2in7_V2_test.py
|   |       |       epd_2in9bc_test.py
|   |       |       epd_2in9b_V3_test.py
|   |       |       epd_2in9b_V4_test.py
|   |       |       epd_2in9d_test.py
|   |       |       epd_2in9_test.py
|   |       |       epd_2in9_V2_test.py
|   |       |       epd_3in0g_test.py
|   |       |       epd_3in52_test.py
|   |       |       epd_3in7_test.py
|   |       |       epd_4in01f_test.py
|   |       |       epd_4in26_test.py
|   |       |       epd_4in2bc_test.py
|   |       |       epd_4in2b_V2_test.py
|   |       |       epd_4in2b_V2_test_old.py
|   |       |       epd_4in2_test.py
|   |       |       epd_4in2_V2_test.py
|   |       |       epd_4in37g_test.py
|   |       |       epd_5in65f_test.py
|   |       |       epd_5in79b_test.py
|   |       |       epd_5in79g_test.py
|   |       |       epd_5in79_test.py
|   |       |       epd_5in83bc_test.py
|   |       |       epd_5in83b_V2_test.py
|   |       |       epd_5in83_test.py
|   |       |       epd_5in83_V2_test.py
|   |       |       epd_7in3e_test.py
|   |       |       epd_7in3f_test.py
|   |       |       epd_7in3g_test.py
|   |       |       epd_7in5bc_test.py
|   |       |       epd_7in5b_HD_test.py
|   |       |       epd_7in5b_V2_test.py
|   |       |       epd_7in5b_V2_test_old.py
|   |       |       epd_7in5_HD_test.py
|   |       |       epd_7in5_test.py
|   |       |       epd_7in5_V2_test.py
|   |       |       epd_7in5_V2_test_old.py
|   |       |       
|   |       +---lib
|   |       |   \---waveshare_epd
|   |       |       |   DEV_Config_32.so
|   |       |       |   DEV_Config_64.so
|   |       |       |   epd13in3b.py
|   |       |       |   epd13in3k.py
|   |       |       |   epd1in02.py
|   |       |       |   epd1in54.py
|   |       |       |   epd1in54b.py
|   |       |       |   epd1in54b_V2.py
|   |       |       |   epd1in54c.py
|   |       |       |   epd1in54_V2.py
|   |       |       |   epd1in64g.py
|   |       |       |   epd2in13.py
|   |       |       |   epd2in13bc.py
|   |       |       |   epd2in13b_V3.py
|   |       |       |   epd2in13b_V4.py
|   |       |       |   epd2in13d.py
|   |       |       |   epd2in13g.py
|   |       |       |   epd2in13_V2.py
|   |       |       |   epd2in13_V3.py
|   |       |       |   epd2in13_V4.py
|   |       |       |   epd2in15b.py
|   |       |       |   epd2in15g.py
|   |       |       |   epd2in36g.py
